Date : 2025-01-02 18:47:23
Directory : d:\Personal\Workspace\Flutter\attendo_app\functions
Total : 78 files,  2438 codes, -133 comments, -454 blanks, all 1851 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      7,197 |          0 |          2 |      7,199 |
| JavaScript |          7 |        329 |         37 |         76 |        442 |
| Dart       |         69 |     -5,088 |       -170 |       -532 |     -5,790 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         78 |      2,438 |       -133 |       -454 |      1,851 |
| . (Files)                                                                                                       |          4 |      7,237 |          5 |          7 |      7,249 |
| ..                                                                                                              |         69 |     -5,088 |       -170 |       -532 |     -5,790 |
| ..\lib                                                                                                          |         69 |     -5,088 |       -170 |       -532 |     -5,790 |
| ..\lib (Files)                                                                                                  |          2 |       -153 |        -13 |        -10 |       -176 |
| ..\lib\app_blocs                                                                                                |         30 |       -998 |       -102 |       -276 |     -1,376 |
| ..\lib\app_blocs\activity                                                                                       |          3 |       -236 |         -2 |        -38 |       -276 |
| ..\lib\app_blocs\activity\bloc                                                                                  |          3 |       -236 |         -2 |        -38 |       -276 |
| ..\lib\app_blocs\activity_choice                                                                                |          3 |       -147 |          0 |        -36 |       -183 |
| ..\lib\app_blocs\activity_choice\bloc                                                                           |          3 |       -147 |          0 |        -36 |       -183 |
| ..\lib\app_blocs\attendance                                                                                     |          3 |          0 |        -89 |        -26 |       -115 |
| ..\lib\app_blocs\attendance\bloc                                                                                |          3 |          0 |        -89 |        -26 |       -115 |
| ..\lib\app_blocs\auth                                                                                           |          3 |       -176 |         -9 |        -46 |       -231 |
| ..\lib\app_blocs\auth\bloc                                                                                      |          3 |       -176 |         -9 |        -46 |       -231 |
| ..\lib\app_blocs\group                                                                                          |          3 |        -95 |          0 |        -26 |       -121 |
| ..\lib\app_blocs\group\bloc                                                                                     |          3 |        -95 |          0 |        -26 |       -121 |
| ..\lib\app_blocs\groupdetail                                                                                    |          3 |        -46 |          0 |        -15 |        -61 |
| ..\lib\app_blocs\groupdetail\bloc                                                                               |          3 |        -46 |          0 |        -15 |        -61 |
| ..\lib\app_blocs\invite_member                                                                                  |          6 |       -209 |         -2 |        -57 |       -268 |
| ..\lib\app_blocs\invite_member\invitation                                                                       |          3 |       -129 |          0 |        -35 |       -164 |
| ..\lib\app_blocs\invite_member\invitation\bloc                                                                  |          3 |       -129 |          0 |        -35 |       -164 |
| ..\lib\app_blocs\invite_member\link_invite                                                                      |          3 |        -80 |         -2 |        -22 |       -104 |
| ..\lib\app_blocs\invite_member\link_invite\bloc                                                                 |          3 |        -80 |         -2 |        -22 |       -104 |
| ..\lib\app_blocs\today_activity                                                                                 |          3 |        -41 |          0 |        -15 |        -56 |
| ..\lib\app_blocs\today_activity\bloc                                                                            |          3 |        -41 |          0 |        -15 |        -56 |
| ..\lib\app_blocs\user                                                                                           |          3 |        -48 |          0 |        -17 |        -65 |
| ..\lib\app_blocs\user\bloc                                                                                      |          3 |        -48 |          0 |        -17 |        -65 |
| ..\lib\app_colors                                                                                               |          1 |         -9 |          0 |         -2 |        -11 |
| ..\lib\helpers                                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| ..\lib\screens                                                                                                  |         14 |     -2,605 |        -28 |       -111 |     -2,744 |
| ..\lib\screens (Files)                                                                                          |          1 |        -73 |          0 |         -7 |        -80 |
| ..\lib\screens\activity                                                                                         |          2 |       -320 |         -7 |        -21 |       -348 |
| ..\lib\screens\authentication                                                                                   |          3 |       -498 |         -4 |        -23 |       -525 |
| ..\lib\screens\group                                                                                            |          1 |       -255 |         -4 |        -10 |       -269 |
| ..\lib\screens\invite                                                                                           |          1 |        -81 |          0 |         -6 |        -87 |
| ..\lib\screens\navigation                                                                                       |          5 |     -1,331 |        -12 |        -36 |     -1,379 |
| ..\lib\screens\navigation\activity                                                                              |          1 |        -93 |          0 |         -4 |        -97 |
| ..\lib\screens\navigation\home                                                                                  |          1 |       -572 |        -10 |        -15 |       -597 |
| ..\lib\screens\navigation\notify                                                                                |          1 |       -215 |         -1 |         -7 |       -223 |
| ..\lib\screens\navigation\profile                                                                               |          1 |       -224 |         -1 |         -5 |       -230 |
| ..\lib\screens\navigation\setting                                                                               |          1 |       -227 |          0 |         -5 |       -232 |
| ..\lib\screens\splash                                                                                           |          1 |        -47 |         -1 |         -8 |        -56 |
| ..\lib\services                                                                                                 |         10 |       -430 |        -14 |        -74 |       -518 |
| ..\lib\widgets                                                                                                  |         11 |       -893 |        -13 |        -58 |       -964 |
| ..\lib\widgets (Files)                                                                                          |          8 |       -486 |        -10 |        -45 |       -541 |
| ..\lib\widgets\group_detail_screen                                                                              |          2 |       -357 |         -3 |         -9 |       -369 |
| ..\lib\widgets\setting_screen                                                                                   |          1 |        -50 |          0 |         -4 |        -54 |
| schedules                                                                                                       |          3 |        244 |         27 |         61 |        332 |
| utils                                                                                                           |          2 |         45 |          5 |         10 |         60 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Personal\Workspace\Flutter\attendo_app\functions\.eslintrc.js                                                | JavaScript |         29 |          0 |          1 |         30 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\index.js                                                    | JavaScript |         11 |          5 |          4 |         20 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\package-lock.json                                           | JSON       |      7,170 |          0 |          1 |      7,171 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\package.json                                                | JSON       |         27 |          0 |          1 |         28 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\schedules\checkAndSendReminders.js                          | JavaScript |        118 |         17 |         34 |        169 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\schedules\logTodayActivities.js                             | JavaScript |         43 |          4 |          8 |         55 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\schedules\sendDailySummary.js                               | JavaScript |         83 |          6 |         19 |        108 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\utils\getTodayActivities.js                                 | JavaScript |         45 |          5 |          9 |         59 |
| d:\Personal\Workspace\Flutter\attendo_app\functions\utils\notificationUtils.js                                  | JavaScript |          0 |          0 |          1 |          1 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\activity\bloc\activity_bloc.dart                        | Dart       |       -165 |         -2 |        -19 |       -186 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\activity\bloc\activity_event.dart                       | Dart       |        -56 |          0 |        -10 |        -66 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\activity\bloc\activity_state.dart                       | Dart       |        -15 |          0 |         -9 |        -24 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\activity_choice\bloc\activity_choice_bloc.dart          | Dart       |        -80 |          0 |        -13 |        -93 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\activity_choice\bloc\activity_choice_event.dart         | Dart       |        -37 |          0 |        -10 |        -47 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\activity_choice\bloc\activity_choice_state.dart         | Dart       |        -30 |          0 |        -13 |        -43 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\attendance\bloc\attendance_bloc.dart                    | Dart       |          0 |        -44 |         -7 |        -51 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\attendance\bloc\attendance_event.dart                   | Dart       |          0 |        -26 |         -8 |        -34 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\attendance\bloc\attendance_state.dart                   | Dart       |          0 |        -19 |        -11 |        -30 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\auth\bloc\auth_bloc.dart                                | Dart       |       -139 |         -7 |        -21 |       -167 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\auth\bloc\auth_event.dart                               | Dart       |        -15 |          0 |         -9 |        -24 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\auth\bloc\auth_state.dart                               | Dart       |        -22 |         -2 |        -16 |        -40 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\group\bloc\group_bloc.dart                              | Dart       |        -69 |          0 |         -9 |        -78 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\group\bloc\group_event.dart                             | Dart       |        -13 |          0 |         -9 |        -22 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\group\bloc\group_state.dart                             | Dart       |        -13 |          0 |         -8 |        -21 |
| d:\Personal\Workspace\Flutter\attendo_app\lib\app_blocs\groupdetail\bloc\groupdetail_bloc.dart                  | Dart       |        -26 |          0 |         -5 |        -31 |
